% default configuration file
% adapt at your convenience
% the token <projectId> will be replaced at generation of the specific config file specific to the project

dataPath = ~/data/projects/<>
% path to the code repository of the project 
codePath = ~/projects/research/experiments/active/<>
% path to static input data (read only access)
inputPath = ~/data/databases
% path to backup of transfered data
backupPath = /tmp/expCodeBackup/<> 
% path to store code bundles
bundlePath = /tmp/<>
% path to matlab
matlabPath = {'', '/net/moncol/data/usr_local/MATLAB/R2010b/bin'}
% names of the machines
machineNames = {'mo-lagrange.irccyn.ec-nantes.fr', 'pc-adtsi-sunda.irccyn.ec-nantes.fr'}
% use parallel processing or not, if >1 specify the number of cores
parallel = 0 
% host index
host = 0
% variants Mask
mask = {{}}
% tasks to do: -1 none, 0 all, >0 task by numeric id
do = -1
% set the probe flag
probe = 0
% dependencies to load and export
dependencies = {}
% dependencies (including exptool) can be part of the project: 0 do not use local versions, 1 use local versions, 2 update local versions
localDependencies = 0
% email address ticked when processing is done server side
emailAddress  = lagrange@ircam.fr 
% usage of default exptool smtp
useExpToolSmtp = 1
% version of the project
versionName = 0.1
% mantissa precision of value display
displayDigitPrecision = 2
% font size for display
displayFontSize = 16
% set the random seed for replicability
setRandomSeed = 0
% memo message
message = default
% generate report: -1 none, 0 show figures, 1 generation of tex report, 2 verbose tex report
report = 0
% resume last computation
resume = 0
% log level (set to 0 for no log)
log = 1
% dummy mode
dummy = 0
% retrieve mode
retrieve = 0
% perform computation even if already stored
redo = 1
% specify default display
display = >
% sync mode
sync = {}
% bundle mode
bundle = 0
% step for wich to display informations: -1 none, 0 last processed task if any, >0 specific task
show = 0
% complete name
completeName = 
