%% PROJECT

% version of the experiment
versionName  = 0.1


%% USER

% email address ticked when processing is done server side (leave empty for no mailing service), can be a cell array of email adresses
emailAddress  = mathieu.lagrange@cnrs.fr
% complete name of user
completeName  = Mathieu Lagrange


%% HOSTNAMES AND PATHS

% names of the machines
machineNames  = {{ 'pc-lagrange', 'dodo', 'toto', 'lolo.local'}, {'pc-adtsi-sunda.irccyn.ec-nantes.fr', 'pc-adtsi-optimed.irccyn.ec-nantes.fr'}}
% path to input data
inputPath  = ~/data/databases
% path to the code repository of the project
codePath  = 
% path to the data repository of the project for stored data
dataPath  = ~/data/projects/similarityDemo
% path to the data repository of the project for observation data (same as dataPath if left blank)
obsPath  = 
% path to backup of transfered data
backupPath  = /tmp/expLordBackup/similarityDemo
% path to export bundles
bundlePath  = /tmp/similarityDemo
% path to matlab
matlabPath  = 
% path to unix tools (pdflatex, rsync, ssh)
toolPath  = {{'/usr/bin', 'C:/cygwin/bin'}}

%% CODE

% code dependencies to load and export
dependencies  = {'~/projects/houle/dev/tools/expLord/expLord' '/home/lagrange/projects/houle/dev/tools/expLord/expLord'}
% dependencies (including expLord) can be part of the project: 0 do not use local versions, 1 use local versions, 2 update local versions
localDependencies  = 0


%% COMPUTING

% processing steps to execute: -1 none, 0 all, >0 processing step by numeric id
do  = -1
% perform computation even if the result is already available
redo  = 1
% use parallel processing, if |parallel|>1 specify the number of cores, if array set at step level, if >0 parallelize designs, if <0 parallelize within each design, can be a value for all processing steps or an array of config per step
parallel  = 0
% factor mask: cell array defining the modalities to be set for the factors (0 do all, 1 first modality, [1 3] first and third modality), can be a cell array of cell array
mask  = {}
% cell array of couples of string and array, if the string is parsed in a mask definition it gets replaced by the specified array
maskPatch  = {}
% set a experiment design: assume cell array of {[factors as numericIds], number of values per factor (0 complete set of values), type of plan as string 'f' (factorial) or 'o' (one factor at a time), [seed as a vector of index of factor]}
design  = 
% dummy mode
dummy  = 0
% set the random seed at init for replicability
setRandomSeed  = 0

% host index to run the experiment: 0: seek by hostName, >0: server mode, <0: local mode
host  = 0
% log level (set to 0 for no log)
log  = 1
% show processing progress 0: none, 1: bar if on local mode, 2: verbose output, 3: liminar output
progress  = 1
% exit matlab at the end of the computation
exitMatlab  = 0
% show timing observations
recordTiming = 1

%% DATA

% encoding type of mat files (doc save for specs)
encodingVersion  = 7.3
% attempt to perform computation to be stored: (1, 0) load data of previous step, (-1, 0) load data result of the current step
store  = 1
% attempt to retrieve needed data server side: -1 no retrieval, 0 global scan, >0 hostId
retrieve  = -1
% naming convention for files: long (long naming as default), short (short naming), hash (hash based naming)
namingConventionForFiles  = hash
% sync data across machines:
sync  = {}
% generate bundle of code and/or data
bundle  = 
% clean data repositories
clean  = 


%% EXPOSITION

% step for which to display observations: -1 none, 0 last processed step if any, >0 specific step
obs  = 0
% specify default display of observations (>: prompt, t: table, p:plot)
expose  = >
% mantissa precision for the display of observations
tableDigitPrecision  = 2
% font size for the display of observations
displayFontSize  = 16



%% REPORT

% generate report: <=-3 none -2 verbose tex report -1 generation of tex report, 0 display figures, 1 display figures and generation of tex report, 2 display figures and verbose tex report >=3 none
report  = -3
% type of report: empty (default), if containing the word slides or Slides, use the beamer presentation mode
reportName  = 
% memo message for the generation of reports
message  = default
% path to the pdf viewer (try to locate one if left empty)
pdfViewer  = 
% threshold for statistical significance testing
significanceThreshold  = 0.05
% show the factors graph in the report: 1 simple display, 2 show stored data, 3 show observations, 4 show stored data and observations
showFactorsInReport  = 4
% style of the factor graph: 0 no propagation of factors, 1 propagation of factors, 2 propagation of factors with an "all steps" node
factorDisplayStyle  = 0
% delete the tex directory where actual LaTex compilation is performed
deleteTexDirectory  = 0

%% MISC

% usage of default expcode smtp. If set to 0 assume availability of local stmp server
useExpCodeSmtp  = 1
% send email
sendMail  = 0
% probe tools and paths
probe  = 0
% regenerate root file of the project
generateRootFile  = 0


